[INFO] Scanning for projects...
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/mojo/build-helper-maven-plugin/3.2.0/build-helper-maven-plugin-3.2.0.pom
Progress (1): 3.6/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/mojo/build-helper-maven-plugin/3.2.0/build-helper-maven-plugin-3.2.0.pom (7.3 kB at 3.5 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/mojo/mojo-parent/50/mojo-parent-50.pom
Progress (1): 3.6/34 kB
Progress (1): 7.7/34 kB
Progress (1): 12/34 kB 
Progress (1): 16/34 kB
Progress (1): 20/34 kB
Progress (1): 24/34 kB
Progress (1): 28/34 kB
Progress (1): 32/34 kB
Progress (1): 34 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/mojo/mojo-parent/50/mojo-parent-50.pom (34 kB at 62 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/mojo/build-helper-maven-plugin/3.2.0/build-helper-maven-plugin-3.2.0.jar
Progress (1): 3.6/69 kB
Progress (1): 7.7/69 kB
Progress (1): 12/69 kB 
Progress (1): 16/69 kB
Progress (1): 20/69 kB
Progress (1): 24/69 kB
Progress (1): 28/69 kB
Progress (1): 32/69 kB
Progress (1): 36/69 kB
Progress (1): 40/69 kB
Progress (1): 45/69 kB
Progress (1): 49/69 kB
Progress (1): 53/69 kB
Progress (1): 57/69 kB
Progress (1): 61/69 kB
Progress (1): 65/69 kB
Progress (1): 69 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/mojo/build-helper-maven-plugin/3.2.0/build-helper-maven-plugin-3.2.0.jar (69 kB at 177 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/flywaydb/flyway-maven-plugin/8.0.5/flyway-maven-plugin-8.0.5.pom
Progress (1): 3.6/4.7 kB
Progress (1): 4.7 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/flywaydb/flyway-maven-plugin/8.0.5/flyway-maven-plugin-8.0.5.pom (4.7 kB at 8.8 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/flywaydb/flyway-parent/8.0.5/flyway-parent-8.0.5.pom
Progress (1): 3.6/33 kB
Progress (1): 7.7/33 kB
Progress (1): 12/33 kB 
Progress (1): 16/33 kB
Progress (1): 20/33 kB
Progress (1): 24/33 kB
Progress (1): 28/33 kB
Progress (1): 32/33 kB
Progress (1): 33 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/flywaydb/flyway-parent/8.0.5/flyway-parent-8.0.5.pom (33 kB at 75 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/flywaydb/flyway-maven-plugin/8.0.5/flyway-maven-plugin-8.0.5.jar
Progress (1): 3.6/130 kB
Progress (1): 7.7/130 kB
Progress (1): 12/130 kB 
Progress (1): 16/130 kB
Progress (1): 20/130 kB
Progress (1): 24/130 kB
Progress (1): 28/130 kB
Progress (1): 32/130 kB
Progress (1): 36/130 kB
Progress (1): 40/130 kB
Progress (1): 45/130 kB
Progress (1): 49/130 kB
Progress (1): 53/130 kB
Progress (1): 57/130 kB
Progress (1): 61/130 kB
Progress (1): 65/130 kB
Progress (1): 69/130 kB
Progress (1): 73/130 kB
Progress (1): 77/130 kB
Progress (1): 81/130 kB
Progress (1): 86/130 kB
Progress (1): 90/130 kB
Progress (1): 94/130 kB
Progress (1): 98/130 kB
Progress (1): 102/130 kB
Progress (1): 106/130 kB
Progress (1): 110/130 kB
Progress (1): 114/130 kB
Progress (1): 118/130 kB
Progress (1): 122/130 kB
Progress (1): 126/130 kB
Progress (1): 130 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/flywaydb/flyway-maven-plugin/8.0.5/flyway-maven-plugin-8.0.5.jar (130 kB at 276 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/pl/project13/maven/git-commit-id-plugin/4.9.10/git-commit-id-plugin-4.9.10.pom
Progress (1): 3.6/12 kB
Progress (1): 7.7/12 kB
Progress (1): 12/12 kB 
Progress (1): 12 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/pl/project13/maven/git-commit-id-plugin/4.9.10/git-commit-id-plugin-4.9.10.pom (12 kB at 25 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/pl/project13/maven/git-commit-id-plugin-parent/4.9.10/git-commit-id-plugin-parent-4.9.10.pom
Progress (1): 3.6/12 kB
Progress (1): 7.7/12 kB
Progress (1): 12/12 kB 
Progress (1): 12 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/pl/project13/maven/git-commit-id-plugin-parent/4.9.10/git-commit-id-plugin-parent-4.9.10.pom (12 kB at 27 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/pl/project13/maven/git-commit-id-plugin/4.9.10/git-commit-id-plugin-4.9.10.jar
Progress (1): 3.6/40 kB
Progress (1): 7.7/40 kB
Progress (1): 12/40 kB 
Progress (1): 16/40 kB
Progress (1): 20/40 kB
Progress (1): 24/40 kB
Progress (1): 28/40 kB
Progress (1): 32/40 kB
Progress (1): 36/40 kB
Progress (1): 40 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/pl/project13/maven/git-commit-id-plugin/4.9.10/git-commit-id-plugin-4.9.10.jar (40 kB at 49 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/johnzon/johnzon-maven-plugin/1.2.16/johnzon-maven-plugin-1.2.16.pom
Progress (1): 3.6/4.0 kB
Progress (1): 4.0 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/johnzon/johnzon-maven-plugin/1.2.16/johnzon-maven-plugin-1.2.16.pom (4.0 kB at 8.0 kB/s)
